"CMC","WL","TW","ST","BB"
4.82009376895246,3.8580139043424,3.28174199177937,6.78086267667361,9.17130072298993
6.01494317274366,3.04908956032898,1.67669430057791,6.50280041770806,6.72230431686755
3.00725151131142,2.66426236669577,6.42109978728031,7.46977282159051,10.6151289755817
4.57272071279457,2.83757600043893,4.9286744163646,6.71427489553508,10.0985197605251
5.11663728358271,4.35012126998287,3.20985803462838,5.98099856699702,9.9638297804382
4.10679242994505,4.67103835697105,6.83031679467275,5.63573284950131,9.50487010047781
5.33390294249923,5.40540239155086,5.94761244241142,6.21491977129275,10.12569052039
5.41142992061573,3.3729907154155,5.80780753109696,5.50716481967607,8.97909707202009
4.96696384072401,2.01408403380066,4.21841217854727,5.63636584487694,7.86455749704886
2.53410180623997,3.47135243111285,4.50627958385244,5.67135022960441,7.15428913428146
7.57145814586664,3.13705106108016,4.18775958427229,5.90203578092592,6.04876167874942
4.7947007425318,5.46172611213518,5.70708978979688,5.65142246701556,8.20463189909248
5.65119328158767,3.41465113896342,5.86439058856804,5.76955414255576,7.44628786918337
5.27376649103655,4.55825687781751,7.27687728295254,7.13085728119344,8.93311074605195
6.02467323481835,3.96067933424676,3.92679530870835,6.39672714994588,7.33896645044972
5.81765944637409,2.08661054397044,2.91699554241223,5.34647123138526,7.75655904282951
4.79020682877149,3.39182529910369,4.94153076896547,7.26282574226139,8.26591499760332
5.37816777220851,4.69181120468513,9.43020279280707,5.47717265829076,10.4205957346265
4.05459116887611,4.65971875893308,4.44784537088299,6.84889322803283,8.8235400365477
5.85692301089932,3.706719238298,6.39599126078694,8.08523714198336,10.6909447961804
4.53896166111565,4.11542574704219,4.57182229851134,5.89523944858441,8.45638305057761
7.41677335378821,2.28356269365413,3.51220354433407,6.25694985373908,6.74970436570327
3.34895110431181,2.67592935536225,3.83342105434623,5.41811455813199,7.7019979555288
4.53601275703399,4.93462196372111,4.74292443942666,6.42961692423208,9.66376424553361
5.82537986275924,1.8321665495053,6.86369470932506,7.11998265094695,10.8010198110808
5.51013254687866,2.40806431623057,4.98745984624794,5.19531414297821,7.90677645932971
4.410518961485,4.30580930407434,5.71528723621133,5.94834368329371,12.3393906261
4.00321925779248,2.53683967327266,6.03814675097042,6.81847131102131,9.82402811570541
5.1444757047107,2.904786875314,7.7716589449195,7.01717656275948,13.260451422087
4.98569258683309,2.3214927171676,5.76379828266947,7.01965283178787,9.26356900043015
3.20971876273594,4.65774792890817,3.07653734549793,7.41289098805743,7.39011959951652
5.03455106713385,3.93594769649794,3.28494249120539,6.85298626993702,6.63037737354689
5.19023031569246,3.86481559856595,2.41700512204329,4.8646405008782,5.69326074209596
5.17472639698184,3.89004685305108,0.534477913569706,5.81746008153708,7.58448642120324
3.94498295739732,4.37375085915974,7.00041607695327,6.30703762016799,11.7790569677279
5.47613327830263,3.99651650847973,4.03747167310295,6.19924072912461,8.32551148275407
6.37857013695924,1.11776740223801,4.80333560635084,6.80552780667747,8.56149894429856
5.45623640317981,3.21431271768619,6.43613822689183,6.72372308555604,8.86048080231396
3.86441152962566,3.9531403536642,4.24556028173508,6.38499345551878,8.09283666040876
4.5643545303081,4.35536984355533,4.76620082399375,6.24812085473458,7.96351592508129
5.34610361955361,2.20868283812863,5.05477115207294,6.48653660338722,7.76166243500767
4.35295436868173,3.19451349957957,5.16505270236111,5.07530974173296,7.83907702472602
2.84235366498472,3.07365090975342,3.87322171233315,5.62048286930587,7.98722105686698
5.88425082002821,4.29196496670122,5.85738053701084,8.13897786159964,10.1730163208565
4.17052238837548,5.02791586669669,5.94706231411188,7.26236957041899,10.7073256586093
4.42643972923172,4.45974480658972,4.57232181772146,5.39301596688188,9.81527375504403
6.50390060900454,1.82642643472165,2.46480750756906,4.41512843199433,3.38978637255066
4.2258550703946,4.18419559561828,5.94375147213643,5.55986180657391,9.55658429309659
5.8457315401893,4.39672972432413,6.92392921149272,7.27825569693583,9.44433135984929
3.73931712118122,4.04614584438209,7.11680054856416,7.10760092352455,10.3500832850216
4.64545759692602,3.04025338802622,6.06817121885804,5.79768138789152,7.43303915466612
4.92644398086352,2.43594856512959,3.9017230846615,5.58196640656973,7.73838909846432
3.83134857557564,3.18529263176715,4.1060712291929,7.07193264866961,8.28045540321031
4.36525173509109,4.40527283542201,4.12447603017079,5.9723887198729,8.65809110923334
4.97115844707169,3.07699136549657,4.09832813428248,6.01788864512169,6.95683582668055
5.67069596873393,3.52640614931991,5.74213495896797,6.74281491340186,12.4201885268911
3.34945345657489,5.29010975869784,5.67569357562193,6.46254286963907,8.94723797299255
4.65024576078873,4.18326121223284,2.14541143825941,5.21427449317104,6.53754135006769
5.75640643854548,4.63775084990989,2.04132021698298,5.58891938487752,5.2837910342005
4.46119084002241,1.96006294533287,4.59057967519504,4.9015959578805,7.63643848396501
5.22729192167294,3.15113614378433,4.91348475423827,6.67900575071106,10.8395830892138
5.49222857006443,3.41739944847286,1.22756411870833,7.02878465759472,6.54439087719441
5.26783501533168,3.99823878700901,3.58488972703344,6.38173191297546,8.48638067169083
5.65325767947138,2.13481607462962,4.51357548681876,6.8099879604111,7.46069887669046
4.87729133902262,4.3429974537405,7.1125347899724,6.06719481162261,11.1773118532044
4.58632348640788,3.93149303023997,1.88247233909139,5.73178602913614,7.44095138771671
2.35685104797102,4.55675069921341,3.44681853071339,6.06442322789541,8.09624743241714
4.90705898152053,4.03636709714889,3.24893594651692,4.66215483145066,7.22316074123759
5.43028469635999,3.25455615121501,4.93673483620153,6.31758659064357,8.06818314356479
5.53539884086815,4.26492644623867,5.30568797292696,6.91482942184386,9.40480762754598
4.44472164868675,4.31481327912547,4.49947989761522,7.00555043204991,8.1652299080132
6.77950290977515,2.81593975289976,1.98697249454371,7.03609087789122,7.26294638199078
5.28642441962882,4.45444969345205,3.92937516577701,4.78492429210686,8.82575832209443
5.12631585845889,3.75466392740852,3.95352323035862,6.77387953268568,9.575936666107
6.27226677946852,3.78707136559891,4.32334876129403,6.93363709186654,8.4245787275779
4.28153377868074,3.12136222477156,7.26030203861114,6.34722383148263,10.4248260583888
4.54966137607529,5.21553342416333,4.08472501155621,6.99749809810656,9.14275001333994
7.39745248004976,2.77677531163509,4.42129503244584,4.66517807687044,7.48263531828088
5.01112918722089,4.34450401272721,3.84190871138558,6.44235658255769,8.5236081189449
6.63356842140831,2.90981294768482,2.5810949053756,2.69454798656735,5.59048419471645
3.56149335508548,3.65192208649376,5.96748615651414,6.75496953959665,10.574442033544
4.8094831979571,4.34159328589288,3.35387349371125,7.75588347194496,8.85887904735652
5.37842390363683,1.80185618431778,8.56632862653543,8.09721474933622,11.9008515505618
5.3000385452058,3.88835458423229,4.9270918125948,3.66264757978817,7.23269363483379
3.99436374048916,4.19525725084807,5.12051439067185,6.93239258891213,10.4399943798566
5.01925927462537,0.798892848487872,4.26712721956308,5.41018201586066,7.40269953512898
3.92257934688802,4.19160352446685,7.80582193669691,6.77460576107811,10.9149530523695
5.71270332524428,1.11777125507971,5.30665085508072,3.74752986081057,7.27447313970412
6.08477508986065,3.83437184993453,4.28595354838913,6.60308931092368,6.93645683956842
2.77501230351259,3.71358257556503,3.39150083089161,5.53904182322561,9.55409239539161
6.23569346230014,2.43435513607506,2.87170760999007,6.16979890080864,5.86404265707861
3.75895550319151,3.86546704586988,3.83849277339579,5.96437577253323,9.70298129285029
5.45476926898263,4.7366212642892,6.71470044576345,5.69226070113561,7.95310639013896
5.65990263814261,2.66670613133932,4.26754816032315,6.37333447985653,7.07439679924966
4.80011017189857,4.11807024237921,3.76189607655236,6.77706401915087,9.2103244701669
4.35488604314021,4.03469205547982,6.14006011867135,6.5805321135534,9.53659677168836
5.16532102124205,2.27088506448583,6.58360463501982,6.89527504236393,7.82812059089146
5.43881870071445,1.62733237245169,3.38647982465361,5.28806120082982,8.66516341458969
5.8833028199487,1.24242338277625,3.63646926836057,7.01663471273051,5.48470343176221
2.94766301609805,4.66697530663847,5.77582312366674,6.20844748274012,9.12054407544389
3.36362073194098,3.95617171888641,5.08161599323787,5.7760162669727,7.56302849405257
6.43040234118818,4.92145100125417,5.38320700623706,7.58729148360433,8.34512080633146
6.04662884711155,3.75968645412958,7.22825642970985,7.76307361365379,10.1656946119683
5.43528894890768,4.2191092064103,4.72699320744395,7.02257099917922,8.36712574825828
5.71517840711106,4.61983006320163,4.41464434711222,6.57567782147318,7.63023557153796
5.917174917641,2.72412842674273,5.24916471770694,7.79087995631555,8.98935651422561
2.33907720153432,4.80837476776819,5.29637784032514,5.5050719973005,9.7342594489571
6.11027709663882,4.03571014125251,5.63046254899123,7.58769589647807,8.30920880199212
4.51501240343767,5.01484796697172,4.73901860739972,8.17747382064066,7.57738502599437
5.2306168306312,4.19346609713701,5.50971146157753,6.51008620794391,7.99180623822028
4.70484219911642,4.00969451330241,2.55011678577606,6.56969369880717,5.77361057137086
5.87196495407874,2.37018646650515,4.49558871431905,6.63956847076627,8.85413134477725
4.65152755104439,4.33410209564438,4.17806220076447,7.4704066527717,10.8337817942797
5.51850376588825,3.84471474265181,2.96311778323824,5.16236445226273,5.70987767291391
4.60931502136102,4.2514557472986,4.3267172971351,7.18243215001402,8.02541327085964
3.90721279089849,4.25148120830271,5.60963268074499,4.77022001718823,7.75150733192005
6.21001051044026,2.93515880215792,4.64728668978834,8.21427036918203,9.73516478165066
5.74090001127427,3.2008640981837,5.6592202568181,5.75767289395483,8.44343125485094
6.72426223915645,3.67008544153458,5.95322234508704,6.12730520250654,8.83950669407814
5.0651539325793,3.65208532715075,6.03073575377751,6.71130833878903,10.1164303519427
6.12500274582817,2.33239060192456,3.94437441370144,4.69120269214023,7.1156220632587
6.97541905401908,2.61721516398861,2.35403511940985,5.48279269927378,6.57607792587248
4.71851788496103,2.26531891033518,4.21151769893758,6.03301293185648,7.07229289619115
3.67704888724478,2.92985343115765,6.64240383635315,6.09587110194853,9.83652963214909
4.76064843286188,3.42719440000592,4.6177673477095,8.23303832350179,8.90503999789397
4.78595876001462,1.76607981562069,2.09108068177323,3.79181342365265,4.72223424507946
5.15168050450932,1.76595337405563,5.22921576473661,5.94388695517692,7.35689481512662
6.71230497731928,4.0888737062403,5.02921427537821,7.54656048583607,9.54057493739665
4.67385610749465,3.02122424354017,4.15120018761855,5.23969886021027,6.52536009388064
5.37300465580492,1.53640687370704,4.68455258696932,5.79419279729547,7.68584280304873
4.77231593510447,3.45544198003968,6.85655041105828,8.49008375543783,11.7469557584315
5.02045070852503,4.814934054664,6.91796664255611,4.89258950693263,9.22635728448575
5.31405766350626,4.06803699788276,4.12865155983829,5.42590541850008,8.30400265722107
6.32821469603699,3.54291878954254,4.59820290681292,5.02275969187526,7.6105747790441
5.12131837749078,4.64735039903261,2.74777108582991,6.7387896070193,7.54587765825526
5.71284232003111,2.51464586288977,3.42864054247568,5.02536443784423,4.74214798418796
5.77886002978353,3.99603118241698,7.74493626909279,7.22895072069328,9.56656096808309
5.91477327085563,2.63848240296445,6.75557089808275,5.76330161295051,7.51521897710692
4.42560544781562,3.67308255201783,4.54323947770563,6.07992274480004,8.16325464625835
6.62688121419468,5.22640095508172,3.7512302431789,7.20285955911574,9.8803994885864
4.61904326070599,4.58372141749746,2.94476677776612,6.26627698291807,7.89612997932359
4.89421583235025,4.29974296401214,8.09990685039483,4.91924201819469,8.83274182360131
6.40405026771417,1.97045700786759,4.50690559828072,5.43571692346102,8.29838359444069
6.29408390614558,2.32553890816161,3.51379488625173,6.58949516683864,8.02538439256165
3.91000812758876,6.11111404198497,6.94726689408631,8.81890546004952,11.2387328569266
4.12692899958254,2.66862053615193,3.13187498119704,4.7552481826273,7.06515873155444
3.64192094062939,4.12190309309626,6.16184361927971,6.31394097076686,9.63563833554105
5.18184719261983,4.33801690185112,7.03473090974259,6.62432229188417,9.68536769819016
5.16484086791847,4.46930571196672,4.58041448717474,5.62489154250904,8.65624691232341
5.36411468735506,4.47987760471272,7.0442858534287,5.34599169566545,9.17714957585193
5.55215771421856,3.17122369584922,5.60518704435847,8.15525821137521,9.03198289648144
4.39810715401498,2.85958115667551,3.75100967207914,7.46992308373042,9.68559501023668
4.00630140890129,3.49085234434097,5.78415174483715,4.98446389676891,8.08338330893088
6.0267850560749,2.28986647463807,3.38269042335108,3.96691140257052,7.57332737271955
5.75106130260632,3.90175035233309,3.92162727161411,5.8961404159848,6.62828169586856
3.4908334626713,5.07310498962472,6.3989176389695,7.15123119948039,11.126726136902
4.90485254915071,5.65575778774831,4.39920369278144,6.37945755402476,9.68518622442362
4.1040521772435,4.13489872975867,4.967985914547,7.49469729205965,10.8119040847837
2.92924892945804,3.2464439439689,6.57609139660318,6.22685180807466,10.1176111878552
5.15012013118814,4.47943882363678,3.09102721046946,4.97002208932528,7.66267674035633
4.92078829074141,4.42852240647289,7.31910091856777,8.28202579170651,8.69460653898545
4.90263073248692,3.2909620843511,7.82118289276913,6.4327950027554,10.6101726388077
5.21615254180123,1.87729933358732,5.42089389383288,5.8107553970741,8.4200767543751
5.88246516439659,3.99657034607494,5.35001253845699,6.13882914855879,8.9912594335317
5.20559750448339,4.56746514429661,4.15964764443214,6.36507122206753,8.28887950514486
4.38356415712647,3.38982292215612,5.5873809339935,4.02791868875565,9.34902104714076
4.26520074807872,4.25668259393441,4.24574902247308,6.9586618744789,8.72547439358645
4.86819720695882,3.26365036316184,5.19157270080788,6.98951535830707,9.87700466547002
5.31001698657895,4.08931014916383,3.78695496202604,6.81068495748935,8.0688570835069
3.96031964729796,3.69461339109576,6.14274974061542,6.06447884958014,10.1752490081298
4.81569113115762,3.21061679673265,5.79629211128178,6.45034476308303,7.96577589135007
5.96726726016791,3.32144032014684,6.46762447107383,5.03344704703861,8.97019836902822
4.89171990876551,3.24907871238805,7.72691838918713,7.00617991950674,10.0202707346088
4.30157933240561,3.11850903582403,3.85287670358404,5.22865250385642,8.21494789088903
4.72405483157446,3.26684661928526,6.23070270649765,7.74152532372606,9.22117353370452
6.11464854536198,3.15745328406587,2.41551954016277,4.9101223556435,6.75860244188418
5.55004396121414,3.54248195235423,4.01264006069898,4.07418291902252,9.81491923270642
6.23667580008161,4.66142088160136,6.18191178914066,6.79915908457427,10.5363856233107
5.13909785716177,2.10027281189798,3.43659251765685,4.19997366678737,7.74302274426217
5.41027509649042,3.17729842049993,5.18351454841828,5.32627532622843,7.47176993034552
4.44154308765187,4.29906020148527,3.6279605262321,6.99308539930012,8.85876619397233
5.60537066893033,5.08040970276377,4.36572979890243,8.28925267388923,8.92700463787761
4.49366645781076,4.07791442527227,4.87644180544413,6.08047534459262,6.69586309708716
3.57943449530426,3.91241623493332,4.13146911133529,7.17823409962087,8.98290991025901
5.12799296568413,3.1540452006984,1.78512970052759,4.36351237349194,5.70658580446885
6.94585121773144,3.33055279878886,4.82234973144998,7.95343669381969,8.51992240966997
5.80091433957306,4.24878361832447,5.4795305349195,6.45415994153146,8.11447250868921
6.16525338994626,2.96656567247007,4.72526870347029,5.37389491297156,8.23530941200553
5.35885572309315,3.55610468991861,3.99646575649135,6.53042948837713,10.0384859128998
4.39144282168378,3.89950349763925,6.27651458728398,5.71715377603134,10.395914204328
4.79775914488972,4.28994989074274,6.54013210197008,6.67483532915557,10.3485652367754
4.72675189318807,4.69335483906827,1.43448415780715,6.02094789125313,6.89208435483845
4.53130022021791,3.91977075087426,6.59513283589212,7.74635908407819,10.4339582521726
5.70416728392972,3.21257914327391,1.95694015817136,5.20883680131975,7.45874414798686
3.80263649763459,5.2538721829182,4.7008598091394,6.11786951048508,10.1699589601561
5.86636613211277,3.40462427797175,2.96697905123993,6.07973403837786,6.58486323486611
5.86415248622589,4.81860623292571,3.89800938762033,7.20486682081523,9.15558045923064
3.80137764093125,3.79766405010107,6.97476861446183,8.51146189285785,10.0394544122131
5.63949199790053,3.92207536482353,5.54415758746456,8.00212139851366,8.32468408905015
7.43022665234451,1.22484341005141,4.81003964226886,6.86548781163121,9.46145640080654
4.44278451805839,3.55477268324508,1.74980957776078,3.89261036204642,6.08103543118203
5.84490424140807,3.22473418761669,4.90146250604364,7.16625425792429,8.72967878485401
4.2177981543806,2.97631513626928,5.75698227809415,7.06341498432753,10.7021023891426
6.1107114182028,2.13089369011686,5.69444805587753,5.47600413487733,7.94428494195046
5.24982471992656,4.37321188657384,3.40863704928425,5.60234712934446,6.55889781386121
6.65191539162316,3.91858411644077,5.99631488676863,5.11808450553943,8.03479086449097
3.54102927146308,2.63895922371462,2.77188082539483,5.79907903258681,6.16043488437583
4.94870211387464,3.93976816077195,7.4567744353491,6.80011140509646,9.67649597113294
4.4730748238744,2.54553223288259,3.51291717598593,4.1552169506857,6.88809697285184
4.8027351309237,2.50810623454133,5.80334224569667,4.66537963906066,6.87070420521359
4.370421257314,4.21428607107216,5.45344673976688,6.62464499904323,9.47564170241712
4.166156419465,3.06412907406745,3.23929512177104,4.91862969100805,6.67976673595967
5.57872237461645,4.31986326973728,6.52755911837102,6.32789703584676,10.310316660497
3.91241928592307,3.86479781329842,5.04292204304739,7.3438746645625,9.34738860296272
6.48403093155628,3.59093969631884,5.79364797698615,5.9817769497124,7.2030998140786
3.81379341468625,3.33223527770796,5.25505440818657,6.41515776771113,9.54881145981162
5.10107915139528,2.31845491963782,5.88535224385125,6.84634209910652,9.27219782686326
5.53298928682648,4.25485545495481,4.84080070656637,5.23969071320704,7.86736787738834
5.58673533909263,3.56205088983493,6.36914030715087,7.73235570149305,10.0315086130311
4.69825333613362,3.35145623970521,4.26970913816905,7.06019016396086,8.39162731647557
5.0795019953284,3.54538472794722,5.56081488726602,7.63889523527645,9.24146338934591
5.96126415180968,4.53752909705634,5.35429702515291,6.05757281543123,8.96943307792311
3.54353408292357,3.23877314050286,6.22007552428446,4.95450771011674,10.7966150003282
4.21826028846792,2.98511346899644,3.88346423464398,6.54144960532694,6.59945903110196
5.32040231431661,2.78426425299766,4.88611653760396,6.76908937037449,8.56376161574807
4.55521802166301,2.04844332529123,3.75373617684646,8.41069554917709,10.2398109592754
6.370003993971,3.90862693931244,5.99375018040138,8.20484949400702,8.37208630751512
5.67325386335484,3.4903934877378,3.71754137444482,5.61630746481373,8.56443624884401
5.07216675241476,3.6855219484935,7.39036132397693,5.65460520067761,9.1143891460641
3.49224268246332,3.90897984091332,6.24806797682617,7.14454613610482,11.0071621048975
5.02610022532624,2.98200949097802,4.67282442156701,8.14146757942515,10.8704716884673
4.68358413180301,2.77150614668287,6.52248301504072,5.21096440875025,9.8918668925306
4.8976534864794,4.38256035734885,4.79584962042304,5.59625988807929,9.45130838272481
3.81844077294431,2.42828309519655,5.63636977079189,7.95739291780069,8.06167797672876
5.49865804382992,3.79070152881643,5.53609812277063,8.23620692990504,8.41332650515107
3.96104355969297,3.01907528133443,5.49326240686171,6.4714070676759,9.97938397128091
4.77377801855759,3.85017680897819,3.96631347399942,4.5522432582082,6.43898636048862
5.38142582945135,2.64488172897444,2.71325196852667,5.26114952720192,6.2827559205828
4.21648421098695,3.21171305401988,2.32688326179419,6.99820828784713,9.36017433707054
5.58299140568006,5.09446849532299,4.24227702494453,8.55424540291744,9.281558775382
3.68348959834831,4.56323573942902,6.15615170946581,6.59203157716169,9.9460136824576
2.19022532103946,2.1980353794125,4.64261528350173,5.39465246547313,8.89695811405605
5.46496799078585,3.48692201886456,2.89826670400989,6.26306562468069,5.79678344931453
5.840539826961,2.79602511565448,7.77803919622914,6.73098825067463,8.03772382763911
4.71415457640862,2.44912743929975,5.71326006400658,5.31502281930542,8.41071336726218
5.50412625459161,3.55854801405371,7.62809041431776,7.26987993797491,10.6020734692458
3.84408347491633,3.97674047354446,6.83945308037615,8.01287334087932,9.56958503950823
4.87285139317434,3.20963800947962,3.83344931489902,6.06958352594225,6.19459576599428
3.05848162395938,6.05515908014964,4.83161981355836,7.2587670346161,11.0973099114226
6.18118089143852,0.896955665751886,2.04634474874244,5.69358009537148,6.90448841660072
6.85991086154316,3.78024612881554,5.64876046975538,6.87591708359649,9.00046930374834
6.07401226028199,2.88877305145283,6.95770299701663,6.26334831686056,10.0980172506007
4.97265303358626,4.1647175005035,3.49808235292869,7.34729603592844,8.98837155141738
4.96666965772408,3.05600140204409,2.91010329141924,6.12671883746141,6.47624051974964
3.4839323768489,3.36095572450023,6.30557060469442,5.94713749742846,10.9829361559064
5.79038534388823,1.55250473043891,2.08959935458151,6.17677274324012,5.53967185794864
4.78926581930822,3.35377182593479,7.6670932376468,7.61042728531816,10.2444656130389
4.34325707463892,6.17576867896541,6.13308040735834,6.7718444998069,10.0487552449611
3.58797420734169,4.91330994592686,2.62645778002994,3.45280074807259,6.88543805026575
4.70023750335373,5.26550090482071,5.61716785381868,8.26856470038322,10.6521067764743
4.15093886498329,4.66968365881905,5.23558451779186,5.73515967785525,9.70158863121943
4.60296947967216,4.76337186406021,1.3214400578812,5.56357788066743,5.79164884666946
3.7824000122364,4.76815641082819,5.08507641430284,8.09661566356463,8.79045974625635
6.6875894829457,3.46911558688139,3.6363377637898,4.16777811409852,5.05928905681389
4.98399747279203,2.92227198416538,3.35979568757012,4.83576579032922,7.678664886872
6.07494507727239,2.64458173949481,4.84352072895939,5.37376466151674,7.21591038792814
2.39830032974235,2.67966990470201,6.31854088968466,5.03685024903011,10.1312875660885
4.54680217000516,3.63014163511846,7.45301416958807,7.76576169467073,11.9736486748689
4.32451770840793,4.60200036333433,1.09286092909584,7.11872532750802,6.70425206806282
3.77707382063409,4.89880041033585,6.28367598017021,7.17824758967643,11.1448312040012
6.54660915422409,3.13114995818819,3.05915445359168,5.48913983604013,6.01061096719802
3.58471808023051,3.37695695870894,6.70333107984253,6.08836323017058,10.5787738078143
5.31839026040802,6.69500036519612,5.72528402695497,6.29496958661533,8.91684530072586
5.84643628557969,3.98275464557652,6.88788351209017,6.10588935736817,8.30787247250975
5.17819018841802,4.86711824835373,2.72919725035537,6.62227291867634,8.55230938087878
4.12474452250448,3.42489600258133,5.63696966845479,7.26854321604817,10.5254630319169
5.94116580672417,3.17969263092816,5.02851803068255,5.77465391222285,7.15651339644008
5.17058808184084,3.89743067315448,6.38081975757618,6.86072796357646,9.59024043258503
3.93650209361796,5.49557168386291,4.88710767558424,4.1716091530222,10.4771556472843
3.61195095239794,3.60494016882449,6.71497365135709,6.62382404618482,9.47275567720588
7.08671743449315,3.72760043643513,3.82869113707748,5.25500187965199,6.54044667207366
4.32149685458156,1.6087363093053,3.94922981236889,6.93222809805421,10.1150232832234
3.14442834608196,3.54941706209378,5.09881725958545,7.48305955588556,8.91946934251666
5.53325936275365,2.04801311441059,2.8733348041751,3.54170680668389,8.37463069683903
5.3102302560609,4.52029364053883,4.19665204642026,7.22985937151593,7.92186146178601
3.6461656642774,3.74169721243652,6.67933547494749,5.99742650938976,9.35848253013549
3.05704358641805,3.69251284206784,7.57306344480606,6.52589542135328,10.788108242392
4.88369748284139,4.90399060134616,6.67442598721825,7.6352633153001,11.2760420798972
6.13939629170942,4.2744539707272,4.08296088906979,6.94277954799253,11.2926545183908
5.63612403518215,2.41114158597786,4.99397246092879,5.29174386169332,8.37172318242026
4.50706257583802,4.07574771485824,5.08303724427015,6.69388450084548,9.70525206142715
4.16581176841562,2.52181190096306,2.86485881047842,5.34092537550036,6.06303871133
5.27106675675055,2.94306494876366,5.03691204551304,7.44885188518799,9.27569700148755
5.15735334721616,5.0693716329821,3.75036275135718,4.7514875721209,4.82820118378166
5.62971174669273,4.76121442732262,3.27878907367378,7.02575497723187,7.642114083445
4.6042020497111,4.72775814055351,6.10679160567522,8.01627855013064,11.6812793520094
5.8993540532031,2.65928989770875,3.45209254601634,3.30718235737298,5.82182578072125
4.16918847266375,1.86781198792532,4.43872040152481,6.59372645537803,8.79090540595915
4.66945529988004,2.42346522601183,3.20252812359762,5.48091942036996,7.51298629339524
5.7408145237259,4.23031216750975,4.85734128534729,6.4733697689466,8.24530022802307
5.98997160862711,2.91244063124678,5.27689018311868,5.95832547459497,8.32166876765196
3.06149529854662,1.91894326486803,5.58243507694858,6.81730405820621,8.46403802914639
5.10719040701615,3.28765539017869,3.1141827816303,6.88855603124335,7.47762181174009
5.60877901173463,4.72760551760419,6.7548873509203,7.31550403161837,9.45009643856766
3.54917568650937,4.57871593456672,7.39388860677519,6.68959791237877,11.1918463530001
5.48062559987522,2.53455377650801,5.11745486611104,5.72367216752397,8.43568991323837
4.1718257296032,2.20253562905402,4.94082580674414,5.93119046335091,8.00868537095159
6.02025301216443,2.36737687071388,4.56808293376404,5.81302781935989,8.6314680166049
5.53848203210264,3.37298306169073,5.06149407334783,6.47023350848899,9.77705639918269
5.76905229499561,4.15735801241337,5.32288124069662,5.59744039942277,6.87312223135375
5.12071932928703,1.52384404642363,4.66570413599274,6.51301281104096,8.72508185245699
5.86364843415775,4.2641072250268,5.74080357500246,5.5024379541341,7.52713562484568
6.38051452831454,3.09130336809366,4.00296551240057,4.57985882594689,6.13105782661783
6.96624801545563,3.47990456496914,6.17106587518029,6.7054230491099,9.07160888069116
4.97160494525094,1.85526295318985,4.4760244835349,6.36498311956753,9.27371161908497
2.7509489096676,3.50806094697754,2.48002578079225,6.92363258207809,8.9816065543048
5.03152600459399,3.04230800935628,4.55203674663924,6.86522778132023,8.16117753173913
5.20556120844997,4.48222298577404,5.56202994557942,6.72642531584937,10.1917151566362
4.8446546528556,4.57477765153874,6.80456595905302,7.39850115338483,11.1955613269232
5.56828862077707,3.76460387301521,4.81976293675838,5.30715728609491,6.84676208754581
6.01067796451427,4.8010087922696,1.9084458216568,4.86580848822749,6.29602449469795
4.48201756983218,3.13998352930498,4.80594254280896,4.97640091402227,6.9386999301296
4.70590467284389,4.60076579192076,3.18541128491032,6.21265509784799,9.28340486131212
5.39784220880034,3.34470730756918,3.2278712093407,6.64735715221742,8.04853687528704
4.44977625851086,2.99772502627033,3.24375173831147,6.84261376182991,9.33040756785335
5.09126738348824,4.39599982328437,3.69686947920058,7.69763184842289,9.04888751192254
3.0382924011147,5.46961261051509,7.0703916672451,7.21020122923887,10.8167091010973
3.88010027860238,4.71422033260414,3.8778246587845,6.16061529936412,9.21766840978926
3.67224452439587,3.38892318725897,4.29890763850002,5.49189768087429,7.32318710317127
4.14637630327276,3.28629947486307,5.14724866783893,6.51910044105203,7.74194160673869
4.30669547206933,5.0856672051852,6.45241519833617,6.66635708572506,9.20555431486809
5.38230514254637,3.73813486365384,3.75331694305364,5.79858845434393,7.88664859272171
5.98211300252264,4.03494007856433,3.46858826560126,5.44850618634228,6.65201395445748
4.27261647091246,3.37951307506195,4.08811090730166,5.11427869932585,7.42702947305331
4.00316101762199,5.06008663117805,3.40096079318334,5.28621011562736,8.66317255140234
3.95831114101049,3.00375151273466,6.23686607996334,7.85492300074262,9.96037737007028
4.58541127363633,4.24972813877573,1.67671032862249,6.13958360340325,8.04843932836502
4.76097093184744,2.75453375487766,3.90749630742218,5.56923275271168,7.06104023960059
5.48361753383827,0.892339723262751,2.14959829527286,3.87709962322056,5.56341858303465
4.67867515783161,2.25343994197085,1.70103754133622,5.7860353594067,6.04575304246027
2.92151073113998,4.25984197986817,5.24373698292812,5.92823678923901,8.99118327202474
4.90856572444986,4.41035303229087,7.23262158816032,6.66055464172553,8.82146495682157
6.18718681065156,1.39254187370972,6.73276379165846,6.01164709451544,9.344317691159
6.19160126851033,1.89109515052738,3.51075976977341,6.58633362674762,8.75422048969164
4.21103678188877,5.50123496200885,4.14809616424065,6.37876440988459,8.86237426848184
3.45222345636243,3.53043361326801,4.20439206832846,5.98222243520876,10.4246857138848
7.45806049186527,3.26828198437102,5.43669857155164,8.6785855619196,7.4343178652397
4.83757805752058,3.02179126136651,0.885086536106857,6.67323586719835,6.09257790469862
4.90254874989438,3.23065248988018,5.12076627263131,6.38273104567859,9.31537356188838
5.42057418869815,3.46107194999579,4.09776409268332,5.4026274097739,8.21534536414193
